Categorized_Sexuality,Categorized_Gender,Drinking_Level,Education_Status
Straight,Female,1,Other
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Other
Straight,Female,2,Other
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Other
Straight,Female,1,Some College
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Some College
Straight,Male,1,Bachelor's or higher
Straight,Male,2,Some College
0,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Highschool or GED
Straight,Female,2,Highschool or GED
Straight,Female,1,Bachelor's or higher
Straight,Female,1,Other
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Other
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Highschool or GED
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
0,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Other,Male,,Highschool or GED
0,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Highschool or GED
Straight,Female,2,Some College
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Bi_Pan,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Highschool or GED
Straight,Female,2,Some College
Straight,Male,2,Some College
Straight,Female,2,Some College
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,1,Other
Straight,Male,1,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Other
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Some College
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Highschool or GED
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Some College
Straight,Male,1,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Other
Straight,Male,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Male,1,Highschool or GED
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Some College
Straight,Female,1,Bachelor's or higher
Straight,Female,1,Some College
Straight,Female,1,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Gay,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Some College
Straight,Male,,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,,Other
Bi_Pan,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Highschool or GED
Straight,Male,2,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Male,2,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Gay,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,1,Some College
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Male,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Some College
0,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Other,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Other
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
0,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,,Some College
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Bi_Pan,Male,2,Bachelor's or higher
Bi_Pan,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
0,Male,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Male,2,Bachelor's or higher
Straight,Male,1,Other
Bi_Pan,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Other
Straight,Female,2,Some College
Straight,Male,1,Bachelor's or higher
Straight,Male,1,Some College
Straight,Male,1,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Female,1,Some College
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Other
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Other
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Highschool or GED
0,Female,1,Bachelor's or higher
Straight,Male,2,Some College
Straight,Female,2,Some College
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
0,Other,1,Bachelor's or higher
Straight,Female,,Other
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Other
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,1,Bachelor's or higher
Straight,Male,1,Some College
Bi_Pan,Male,1,Some College
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,,Some College
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,3,Bachelor's or higher
Straight,Male,1,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Male,2,Bachelor's or higher
Bi_Pan,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,1,Other
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Male,1,Some College
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Some College
Straight,Female,1,Highschool or GED
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Female,1,Bachelor's or higher
Straight,Male,,Bachelor's or higher
Straight,Female,1,Other
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,3,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Female,1,Bachelor's or higher
Straight,Female,,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Other
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Highschool or GED
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Some College
Straight,Male,2,Bachelor's or higher
Straight,Male,1,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Other,Male,2,Some College
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Other
Straight,Female,1,Some College
Straight,Male,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Female,1,Some College
Straight,Female,2,Some College
Straight,Male,1,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Highschool or GED
Gay,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Bi_Pan,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Male,2,Some College
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Some College
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Male,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Some College
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Some College
Straight,Female,1,Bachelor's or higher
0,Female,2,Bachelor's or higher
Bi_Pan,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Some College
Straight,Female,2,Some College
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,,Some College
Straight,Female,,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Some College
Gay,Male,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Male,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Highschool or GED
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Some College
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Other
Straight,Female,2,Highschool or GED
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Other
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,3,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Other
Straight,Female,1,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,1,Other
Straight,Female,1,Some College
Straight,Male,1,Some College
Straight,Female,2,Other
Straight,Female,1,Less than HS
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Male,1,Some College
Straight,Male,2,Some College
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Other
Straight,Female,1,Bachelor's or higher
Gay,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,,Some College
Straight,Male,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Gay,Male,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Highschool or GED
Straight,Male,1,Highschool or GED
Straight,Male,2,Some College
Bi_Pan,Female,2,Bachelor's or higher
Straight,Male,1,Some College
Gay,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,1,Some College
Straight,Female,2,Some College
Straight,Female,2,Some College
Straight,Female,1,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Bi_Pan,Female,3,Bachelor's or higher
0,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Highschool or GED
Straight,Female,2,Bachelor's or higher
Bi_Pan,NonBinary,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Some College
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
0,Female,2,Other
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
0,Female,1,Highschool or GED
Straight,Male,1,Bachelor's or higher
Straight,Female,,Bachelor's or higher
Straight,Female,1,Some College
Straight,Male,1,Some College
Straight,Female,2,Some College
Straight,Male,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Bi_Pan,Female,1,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Female,2,Other
Straight,Female,1,Bachelor's or higher
Straight,Male,,Some College
Straight,Male,1,Some College
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Other
Straight,Male,2,Bachelor's or higher
0,Female,2,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Male,3,Other
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,3,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Some College
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Female,2,Other
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Female,1,Some College
Gay,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
0,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Male,2,Some College
Straight,Female,2,Some College
Straight,Male,1,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Some College
0,Other,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Bi_Pan,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Gay,Male,2,Bachelor's or higher
Straight,Female,1,Other
Straight,Female,1,Some College
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Queer,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Highschool or GED
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Other
Straight,Female,1,Some College
Straight,Male,2,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Bi_Pan,NonBinary,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,1,Some College
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Female,,Highschool or GED
Straight,Male,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,,Bachelor's or higher
Straight,Male,,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Highschool or GED
Bi_Pan,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Some College
Straight,Male,2,Bachelor's or higher
Bi_Pan,Female,1,Some College
Straight,Female,1,Some College
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Highschool or GED
0,Male,1,Highschool or GED
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Gay,Male,2,Bachelor's or higher
0,Female,1,Some College
Straight,Female,2,Other
Straight,Male,2,Bachelor's or higher
Gay,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,,Less than HS
Straight,Male,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,3,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Other,Male,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Other
Straight,Female,,Highschool or GED
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Some College
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,,Bachelor's or higher
Gay,Female,2,Other
Straight,Female,2,Bachelor's or higher
Bi_Pan,Male,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,1,Highschool or GED
Gay,Male,1,Highschool or GED
Straight,Female,2,Some College
Straight,Female,2,Some College
Straight,Male,1,Some College
Straight,Male,1,Bachelor's or higher
Straight,Female,2,Highschool or GED
Queer,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Some College
Gay,Female,1,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
0,Female,1,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Male,3,Bachelor's or higher
Straight,Male,2,Other
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Some College
Straight,Female,1,Bachelor's or higher
0,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,3,Some College
Straight,Male,3,Bachelor's or higher
Straight,Male,2,Some College
Straight,Male,,Some College
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Bi_Pan,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Male,1,Some College
Straight,Female,1,Highschool or GED
Straight,Female,2,Bachelor's or higher
0,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,NonBinary,2,Highschool or GED
Bi_Pan,Male,2,Some College
Straight,Female,1,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
0,Other,1,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Other
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Some College
Gay,Male,2,Bachelor's or higher
Straight,Male,3,Bachelor's or higher
Straight,Male,1,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
0,Female,1,Some College
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
0,Male,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Other
